sentence,class
Routinely survey and monitor areas with existing populations of A. abbreviata,Recommendation
Assess the impact of feral pigs and other ungulates on tree-snail habitat.,Recommendation
Control feral ungulates within the historic range of Achatinella spp.,Recommendation
Remove invasive plant species responsible for habitat degradation (Recovery Action 3274).,Recommendation
Identify suitable habitat within the historical range of A. abbreviate to construct predator proof exclosures where snails found in the wild could be moved into.,Recommendation
No part of the review was contracted to an outside party.,Non-target
"Special thanks to private landowners, developers, and communities who, with their input, support, and cooperative spirit have made Hell Creek Cave crayfish conservation efforts successful.",Non-target
"All USFWS and State natural resource agency personnel responsible for the recovery of this species were contacted for up-to-date information on occurrences, threats, and recovery activities.",Non-target
"The species is an invertebrate; therefore, the DPS policy is not applicable.",Non-target
Recent information regarding population surveys was discussed in section 2.2.3.,Non-target
Among the greatest threats mussel species face is the alteration of the natural flow regime of a river or stream they occupy.,Threat
"These include anthropomorphic changes in the landscape (e.g., development that result in impervious surfaces, infrastructure, agricultural practices, dams, water regimes, erosion controls, bank stabilization) and natural causes (e.g., flooding, drought) that may be exacerbated by climate change.",Threat
Resolve the question of whether or not northern and southern populations are genetically distinct.,Recommendation
"Revisit established survey sites on the Connecticut River that have not been resurveyed within the last 10 years to verify that the subpopulations still persist, as well as to determine the long-term viability of the macrosites (Nedeau, 2009, unpublished).",Recommendation
Support and assess ongoing methods for captive propagation efforts and subsequent augmentation/reintroduction efforts.,Recommendation
Develop new rangewide database and maps with partners.,Recommendation
"Currently, there are no insects listed as threatened or endangered under the California Endangered Species Act.",Non-target
"Historically, urban development and fragmentation have greatly reduced available habitat for the species",Threat
"At the time of listing, urban development and highway construction were listed as primary threats, in addition to drought, natural climate change, and overgrazing (Service 1987, pp. 35376–35377).",Threat
"An additional threat new to this status review is fire retardant, which could adversely modify serpentine grassland habitats (Service in litt. 2020).",Threat
Create a Bay checkerspot butterfly or Bay Area butterfly Recovery Implementation Team.,Recommendation
Continue to protect and manage habitat for the Bay checkerspot butterfly.,Recommendation
Follow best practices for conservation translocations.,Recommendation
"Assess monitoring methods, ability to reproduce results, and efficiency for small populations.",Recommendation
Some of the recovery actions identified in the plan are being implemented,Non-target
"Funding is needed for surveys for additional occupied caves or restorable cave systems, equipment for maintaining consistent high humidity within the Dark Zone and for increasing relative humidity within Stagnant Air Zones, for restoring land above caves, and for additional monitoring of known caves.",Recommendation
"Habitat requirements research – Conduct research to address essential conservation needs to the species, including non-damaging mark recapture studies.",Recommendation
 Surveys / inventories – Conduct surveys for additional occupied habitat or restorable cave habitat.,Recommendation
Determine and establish recovery criteria in a recovery plan for the fragile tree snail.,Recommendation
"Surveys and inventories- Determine the current population size, structure and distribution of the fragile tree snail on each island within the species current and historical range.",Recommendation
Habitat degradation and loss- Control and monitor land clearing and prevent wildfires to preserve the native forest habitat for this species. Reforest native flora and control ungulates in the habitat were snails are found will allow the required preservation of this species.,Recommendation
"Habitat loss due to development and ungulate damage, as well as predation by the manokwari flatworm, are the most significant threats and remain far from being controlled.",Threat
"For our assessment, we assumed that populations of the Bone Cave harvestman, given adequate geological connectivity, are capable of subterranean dispersal and gene flow among karst features.",Non-target
"Urban, suburban, and exurban development in the rapidly growing Austin-Round Rock metropolitan area has resulted in loss and degradation of surface and subsurface habitats and is an ongoing source of stressors for the species.",Threat
"Following submission, review needed information to recognize Millennium, Shaman, and Wilco Karst Preserves as karst fauna areas.",Recommendation
"Draft quantitative delisting criteria for the Bone Cave harvestman and other listed karst invertebrates in Travis and Williamson counties, Texas.",Recommendation
Assess genetic variation of Bone Cave harvestman populations across their range and evaluate in light of north to south morphological variation.,Recommendation
"Continuing threats from a suite of stressors—coal mining, urbanization, agriculture, and toxic chemical spills—may compromise the continued existence of the shiny pigtoe throughout its range.",Threat
An emerging threat is the increasing prevalence of pharmaceutical and related substances in surface waters.,Threat
"Impoundments, spills, and other human-induced changes are a significant threat to aquatic organisms due to the genetic concerns associated with small, geographically isolated populations.",Threat
"Primary threats to the species (e.g., from coal mining, urbanization, agriculture, toxic chemical spills) remain similar to what they were in 1976 when it was listed as endangered and to what they were in 1984 when the Recovery Plan (USFWS 1984) was written.",Threat
Climate change may pose a threat to the larval host plant of this species.,Threat
"In general, fire is a threat to Drosophila digressa because individuals or their habitat range are located in or near areas at risk for fire due to volcanic activity, drought, or the presence of highly flammable nonnative grasses and shrubs.",Threat
"The listing rule speculated that human activities, such as fish management, logging, beaver control, dredging, stream pollution, and general stream degradation, have likely contributed to the reduction of HCWB habitat.",Threat
"Other threats identified include amateur collections, disease, or predation.",Threat
4(d) rule to exempt some potential take associated with routine livestock operations and recreation trail maintenance on non-Federal lands,Non-target
"In accordance with section 4(c)(2) of the Endangered Species Act of 1973, as amended (Act), the purpose of a 5-year review is to assess each threatened or endangered species to determine whether its status has changed and it should be classified differently or removed from the Lists of Threatened and Endangered Wildlife and Plants.",Non-target
"The SSA report represents our evaluation of the best available scientific information, including the resource needs and the current and future condition of the species.",Non-target
"We have updated the definition of a “population” since the time of listing based on the dispersal distance between known observation points which has caused some observation points to be grouped into a single population, while other observation points have been split into multiple subpopulations.",Non-target
"Other new potential threats have been identified through research, such as a slower growth rate for Dakota skippers forced to feed on sub-optimum larval food plants such as invasive Kentucky bluegrass and smooth brome.",Threat
"Understand key aspects of Dakota skipper life history, including",Recommendation
"Understand the effects of non-native species on habitat quality, and the species’ response to varying levels of habitat quality and quantity",Recommendation
"Through surveys carried out at Concord Pine Barrens, New Hampshire, within native and restored wild lupine (Lupinus perennis) KBB habitat, Pascale and Thiet (2016, p. 633) found that both native and restored wild lupine (Lupinus perennis) supported both KBBs and larval-tending ants.",Non-target
Invasive plants are not considered a significant threat at this time to KBB habitat.,Non-target
"Other threats present at the time of listing, such as loss of habitat due to natural succession, lack of management, invasive species and commercial, industrial and residential development, also continue to persist for the species.",Threat
"Data for this review were solicited from interested parties through a Federal Register notice announcing this review on July 26, 2019",Non-target
"The Ohlone tiger beetle is a member of the Coleopteran family Cicindelidae (tiger beetles) and is endemic to Santa Cruz County, California.",Non-target
"At the time of listing in 2001, 16 occurrences of the Ohlone tiger beetle were known from 5 geographic areas (Table 1).",Non-target
It should be noted that surveys are not routinely conducted at all previously known locations.,Non-target
This 5-year review was conducted by the U.S. Fish and Wildlife Service’s (Service) Ventura Fish and Wildlife Office.,Non-target
"After reviewing the best available scientific information, we conclude that the Ohlone tiger beetle remains an endangered species.",Non-target
"Other threats identified at time of listing were unrestricted collecting, predation and parasitism, inadequacy of existing regulatory mechanisms, stochastic events, recreational activities, and use of pesticides.",Threat
"Enhance existing and potential habitat throughout the species range, as necessary, through removal of invasive species, grazing, burning, planting, or other management actions deemed appropriate by the Service.",Recommendation
Investigate and implement the translocation of individuals between populations to ensure genetic diversity.,Recommendation
Work with the City of Santa Cruz to develop coastal prairie management plans for City owned properties.,Recommendation
"Work with the University of California, Santa Cruz (UCSC) to ensure potential and suitable habitats on UCSC lands are managed for the benefit of the species",Recommendation
"We announced initiation of this review in the Federal Register on May 7, 2018 (83 FR 20092) with a 60-day comment period.",Non-target
Primary threats include habitat destruction and modification due to development or effects of agriculture in the area of the associated creeks.,Threat
Our original listing as endangered or threatened is based on the species’ status considering the five threat factors described in section 4(a)(1) of the Act.,Non-target
These same five factors are considered in any subsequent reclassification or delisting decisions.,Non-target
"The Service provides notice of status reviews via the Federal Register and requests new information on the status of the species (e.g., life history, habitat conditions, and threats).",Non-target
"The Helotes mold beetle (Coleoptera: Staphylinidae: Pselaphinae: Batrisodes venyivi Chandler 1992) is a small, eyeless beetle endemic to a restricted range in the karst landscape of northern Bexar County, Texas (Chandler 1992, pp. 241, 243-244, 247; Chandler and Reddell 2001, pp. 116, 127; Chandler et al. 2009, p. 136).",Non-target
"Of the 25 Pselaphinae associated with caves in Texas, 14 are troglobitic (i.e., species adapted to subterranean habitats that must complete their life cycle underground) (Chandler et al. 2009, pp. 126, 136).",Non-target
"Most pselpahines are predators and the Helotes mold beetle likely requires a source of food in the form of other invertebrates such as mites and springtails (Park 1960, p. 99; Newton and Thayer 1995, p. 303; Taylor et al. 2005, pp. 10, 29; Schomann et al. 2008, pp. 891-906; Ferro and Carlton 2014, p. 8).",Non-target
Impacts to a cave’s surface or subsurface drainage basin can be a significant source of stressors for Helotes mold beetle populations.,Threat
Land conversion to residential and commercial development has already reduced and degraded surface habitats surrounding a number of occupied sites.,Threat
"The review contains new information since the species status assessment was developed in 2016 (USFWS 2016), which informed the listing decision in 2017 (82 FR 3186).",Non-target
Most observations of the rusty patched bumble bee are of a single individual or small numbers of bees at each location.,Non-target
The reduction of habitat quality and quantity is one of the main factors contributing to pollinator decline.,Threat
Study what affects queen survival and nesting success,Recommendation
Study the nutritional needs of the species,Recommendation
Minimize and reduce threats that are negatively contributing to the survival and reproductive success of the species.,Recommendation
Continue to refine guidance and resources as new information becomes available.,Recommendation
"The purpose of this 5-year review is to review new information since the last review of the species’ status (the time of listing, 2012) and consider whether any of this information indicates that a change in the listing status of the rayed bean may be warranted.",Non-target
"At the time of listing, the Tippecanoe darter (Etheostoma tippecanoe) was the only reported known host fish for the rayed bean.",Non-target
"At the time of listing, the rayed bean was thought to be extant in 31 streams and 1 lake in 7 states and 1 Canadian province",Non-target
"In 2015, one extant population was discovered in Michigan in the River Raisin and two extant populations were discovered in New York in Oil and Oswayo Creeks (TRC Environmental Corporation 2015; EcoLogic, LLC 2014b; EcoLogic, LLC 2015).",Non-target
Threats to the stream include stormwater and agricultural runoff and habitat degradation (TMACOG and LSWCD 2011).,Threat
"Due to the imminent threat of the sedimentation, all of the live rayed bean found during the 2014 survey were relocated to an upstream location not being affected by the flow diversion or the pipeline project",Threat
"At the time of listing, destruction, modification, and curtailment of the species range was considered to be a threat to the species.",Threat
"At the time of listing, the inadequacy of existing regulatory mechanisms was considered to be a threat to the species.",Threat
"Exotic species, including the zebra mussel (Dreissena polymorpha), Asian clam (Corbicula fluminea), round goby (Neogobius melanostomus), and black carp (Mylopharyngodon piceus), threaten the rayed bean, or its host fish, or both, through mechanisms such as habitat modification, competition, and predation.",Threat
"If rediscovered, conduct research on the species to clarify life history and key threats, including breeding biology, population dynamics, and other seasonality.",Recommendation
"Feral ungulate management to protect existing limestone forest and the host plants from feral ungulates, which may also threatened any presence of butterfly eggs.",Recommendation
"Establish protected areas containing sufficient limestone forest resources, including high-densities of the putative host plant, Maytenus thompsonii.",Recommendation
"If rediscovered, consider establishing a captive propagation and reintroduction plan to increase the number of populations and the resiliency of remaining populations.",Recommendation
"When the shrimp was listed as endangered in 1988 (52 FR 43884-43889), we identified agricultural activities, residential development, water pollution, water diversions, recreation activities (summer dams), chemicals, and channelization as threats to its habitat.",Threat
"Additional threats were noted in the recovery plan and included gravel mining, water development, urban runoff, flood control, and bank protection.",Threat
The listing rule inferred “destruction and degradation from overgrazing and trampling of H. clevelandii by domestic cattle is considered to be the primary factor responsible for its decline” (62 FR 2317).,Threat
"Anecdotal observations of current habitat conditions for the Laguna Mountains skipper suggest that a majority of remaining suitable habitat has been and continues to be negatively impacted due to fragmentation, continued overgrazing, and human recreational presence.",Threat
"At the time of the listing, collecting pressure was indicated to be a threat to the subspecies (62 FR 2318).",Threat
"Parasitism has been identified as a threat to the subspecies; Laguna Mountain skipper eggs have been heavily parasitized by Trichograma brevacapalum, a parasitic wasp (Mattoni and Longcore 1998, Pratt 2000).",Threat
We did not receive any information from the public about arroyo toad in response to the notice.,Non-target
We also contacted species experts to request any data or information we should consider in our review.,Non-target
"Arroyo toads require two habitats to complete their annual life cycle: low-gradient streams with sandy, gravelly soils (aquatic breeding habitat) and terrestrial uplands with sandy soils for foraging and overwintering (upland habitat; Sweet 1992, pp. 23–28; Mitrovich et al. 2011, pp. 319, 323–327).",Non-target
"Reproduction is dependent upon the availability of very shallow, still, or low-flow pools within streams where breeding, egg-laying, and tadpole development occur.",Non-target
"The ongoing threat of habitat loss, degradation, and fragmentation due to urbanization and agriculture is slowly being countered by aquatic and upland habitat conservation and restoration across the arroyo toad distribution.",Threat
"Functional, ecological water flows in dammed and diverted streams are crucial for arroyo toad survival, reproduction, and persistence, especially when facing the growing threat of extended drought, drying breeding pools, and subsequent reproductive failure associated with global climate change (Avery in litt. 2022, pp. 4–5).",Threat
"At the time of listing, we identified the following primary threats to arroyo toad: habitat loss, degradation, and fragmentation (including mining and prospecting); operation of dams and water diversions; competition with introduced non-native plants and animals; predation from introduced non-native animals; drought and wildfire; and light and noise pollution from adjacent developments and campgrounds (59 FR 64862–64865).",Threat
"Conduct spatiotemporally replicated surveys at historical and recent arroyo toad occurrences using USGS’s (2023, unpubl. data) site-prioritization tool to assess arroyo toad population status—including quantification of various life stages (e.g., larvae, juveniles, adults)—and initiate conservation efforts (e.g., habitat restoration).",Recommendation
"mplement functional-flow studies and management experiments (e.g., pulsed water releases) within dammed streams—during periods of prolonged drought—to control nonnative species and sustain arroyo toad populations over time.",Recommendation
"Establish new conservation easements for the benefit of the arroyo toad across the Northern, Desert, and Southern Recovery Units, and deploy USGS’s (2023, unpubl. data) site-prioritization tool to support associated decision making about strategic land acquisitions",Recommendation
"Evaluate arroyo toad population- and individual-level responses to wildfire, drought, and climate change, and conduct arroyo toad headstarting and translocations (e.g., via assisted migration and reintroduction; i.e., population enhancement) to house captive-breeding stock, augment the abundance of wild populations, and preserve genetic diversity under a Best Management Practices’ framework to address threats from wildfire, drought, and climate change.",Recommendation
"In the 5-year review, we consider the best available scientific and commercial data on the species and focus on new information available since the species was listed or last reviewed",Non-target
"California red-legged frogs are “irruptive” breeders where their breeding capacity is highly dependent on local environmental conditions, specifically the availability of cool water for egg deposition and larval maturation (Jennings and Hayes 1994, p. 62).",Non-target
"The final listing rule for the California red-legged frog (Service 1996, pp. 25824–25830) listed the following factors as threats to the viability of the species: (1) urban encroachment, (2) construction of large and small reservoirs, water diversions and well development, (3) flood control maintenance, (4) road maintenance, (5) placer mining, (6) livestock grazing and feral pigs, (7) off-road vehicle use, and (8) introduction or presence of exotic predators and competitors",Threat
"Contrastingly, populations south of Santa Barbara County are under intense threat from urbanization.",Threat
"Develop a range-wide long-term monitoring plan to evaluate if populations are stable and increasing, including specific long-term study sites.",Recommendation
Work with private landowners to further conservation of California red-legged frog on private lands in the Sierra Nevada.,Recommendation
"Continue to promote habitat protection and conservation in Mendocino County at the northern extent of the species range, and formally standardize a Service-approved protocol for eDNA surveys so the species status can be accurately studied and distinguished from the similar sympatric species, Northern red-legged frogs (Rana aurora).",Recommendation
Continue to research habitat use and movement of California red-legged frog in the Sierra Nevada.,Recommendation
"The Service finalized a 5-year review for spruce-fir moss spider in 2014, recommending the species remain classified as endangered because of its small/isolated populations with likely limited gene flow and significant threats from habitat loss/fragmentation, introduced pests, pollution, and climate change.",Threat
"Finalize a long-term monitoring plan for the species and initiate its implementation, including development of a database to store data from past and future survey efforts.",Recommendation
Work with partners to generate estimates of the number of individuals needed for a viable population and refine as we learn more.,Recommendation
"Determine habitat quality at important spruce-fir moss spider sites and investigate the use of restoration (e.g., spruce/fir planting and/or bryophyte propagation) to improve conditions where habitat quality is degraded.",Recommendation
